speedLeft;speedRight;l0;l1;l2;l3;l4;l5;l6;l7
184;180;100;100;44;29;60;100;100;100
210;198;100;100;50;23;53;100;100;100
204;210;100;100;38;29;46;100;100;100
208;214;100;100;38;29;46;100;100;100
199;207;100;100;44;23;46;100;100;100
194;201;100;100;50;17;40;100;100;100
201;191;100;100;38;29;53;100;100;100
197;194;100;100;38;29;53;100;100;100
208;198;100;100;38;23;53;100;100;100
208;204;100;100;38;23;53;100;100;100
197;210;100;100;38;23;60;100;100;100
201;198;100;100;38;29;73;100;100;100
200;198;100;100;38;23;66;100;100;100
199;202;100;100;38;17;66;100;100;100
170;198;100;100;38;17;73;100;100;100
61;202;100;100;38;23;66;100;100;100
38;193;100;100;55;17;60;100;100;100
5;191;100;100;66;29;33;94;100;100
61;200;100;100;83;35;33;82;100;100
199;200;100;100;94;29;33;70;100;100
212;206;100;100;100;35;26;70;100;100
206;219;100;100;100;47;20;52;100;100
213;208;100;100;100;47;33;41;100;100
198;197;100;100;100;52;20;52;100;100
190;194;100;100;100;64;33;41;100;100
202;198;100;100;100;58;33;35;100;100
198;157;100;100;100;64;33;52;100;100
189;54;100;100;100;70;33;41;100;100
192;31;100;100;100;64;33;52;100;100
197;10;100;100;100;58;26;41;100;100
201;29;100;100;100;47;33;52;100;100
201;216;100;100;100;47;33;76;100;100
199;209;100;100;94;47;26;82;100;100
213;198;100;100;88;41;26;82;100;100
211;204;100;100;88;35;33;70;100;100
197;202;100;100;88;29;33;76;100;100
201;194;100;100;88;41;20;82;100;100
194;200;100;100;88;35;26;70;100;100
204;198;100;100;88;35;26;82;100;100
210;203;100;100;88;29;40;82;100;100
194;203;100;100;88;29;26;88;100;100
199;198;100;100;83;29;33;88;100;100
202;199;100;100;83;29;40;82;100;100
197;194;100;100;83;29;33;88;100;100
205;195;100;100;88;29;40;88;100;100
195;206;100;100;88;29;33;88;100;100
200;197;100;100;83;29;33;88;100;100
203;199;100;100;88;29;33;88;100;100
199;205;100;100;88;29;33;94;100;100
208;199;100;100;77;29;33;88;100;100
199;200;100;100;77;29;33;88;100;100
193;195;100;100;83;29;33;88;100;100
198;196;100;100;88;29;33;88;100;100
195;207;100;100;88;29;33;94;100;100
203;199;100;100;83;29;33;100;100;100
204;201;100;100;83;29;33;94;100;100
197;203;100;100;83;29;33;100;100;100
201;196;100;100;83;29;33;88;100;100
199;200;100;100;72;29;33;100;100;100
200;199;100;100;72;29;33;100;100;100
205;200;100;100;72;23;40;100;100;100
199;206;100;100;72;29;33;100;100;100
205;198;100;100;72;17;33;100;100;100
196;199;100;100;66;35;33;100;100;100
193;202;100;100;61;23;33;100;100;100
201;199;100;100;66;29;33;100;100;100
200;201;100;100;72;29;33;100;100;100
194;201;100;100;77;29;33;100;100;100
202;197;100;100;72;29;33;100;100;100
196;204;100;100;72;35;33;100;100;100
203;199;100;100;72;23;40;94;100;100
202;198;100;100;72;29;46;88;100;100
199;202;100;100;66;29;40;94;100;100
206;198;100;100;61;29;40;100;100;100
197;198;100;100;72;35;40;100;100;100
197;201;100;100;66;35;46;100;100;100
204;197;100;100;72;23;46;94;100;100
199;203;100;100;72;29;53;94;100;100
204;166;100;100;72;29;40;94;100;100
204;70;100;100;72;29;53;100;100;100
190;43;100;100;61;29;53;100;100;100
188;26;100;100;55;29;60;100;100;100
192;18;100;100;38;29;73;100;100;100
199;198;100;88;38;29;93;100;100;100
209;209;100;70;22;35;100;100;100;100
203;197;100;58;22;47;100;100;100;100
214;205;100;41;22;47;100;100;100;100
205;193;100;52;16;47;100;100;100;100
198;192;100;47;16;58;100;100;100;100
209;196;100;41;22;64;100;100;100;100
199;196;100;41;22;64;100;100;100;100
197;204;100;41;22;64;100;100;100;100
200;209;100;41;22;64;100;100;100;100
194;206;100;41;22;58;100;100;100;100
200;206;100;41;22;52;100;100;100;100
202;195;100;41;22;64;100;100;100;100
196;202;100;47;22;47;100;100;100;100
201;198;100;52;22;47;100;100;100;100
198;195;100;58;22;47;100;100;100;100
202;202;100;64;27;35;93;100;100;100
204;202;100;76;27;47;93;100;100;100
197;199;100;88;27;29;93;100;100;100
202;201;100;100;33;29;80;100;100;100
196;194;100;100;38;29;66;100;100;100
194;203;100;100;50;23;53;100;100;100
202;202;100;100;61;29;46;100;100;100
198;140;100;100;72;41;33;88;100;100
196;67;100;100;77;41;33;70;100;100
193;40;100;100;77;41;33;88;100;100
192;16;100;100;66;29;33;100;100;100
200;7;100;100;55;17;53;100;100;100
203;13;100;100;44;23;60;100;100;100
200;46;100;100;38;29;60;100;100;100
209;110;100;76;38;29;80;100;100;100
203;198;100;82;27;47;100;100;100;100
202;194;100;88;33;47;100;100;100;100
212;213;100;100;38;52;100;100;100;100
198;205;100;100;50;47;100;100;100;100
200;197;100;100;55;47;100;100;100;100
198;191;100;100;55;47;93;100;100;100
195;192;100;100;66;47;100;100;100;100
198;199;100;100;55;35;93;100;100;100
194;203;100;100;72;47;86;100;100;100
205;203;100;100;72;47;93;100;100;100
208;205;100;100;83;47;73;100;100;100
196;195;100;100;83;47;60;100;100;100
199;201;100;100;88;47;60;100;100;100
201;202;100;100;94;35;73;100;100;100
202;199;100;100;100;41;53;100;100;100
206;159;100;100;100;47;66;100;100;100
193;71;100;100;100;35;60;100;100;100
189;44;100;100;94;47;66;100;100;100
194;14;100;100;88;47;73;100;100;100
193;176;100;100;72;47;80;100;100;100
206;205;100;100;66;47;86;100;100;100
203;197;100;100;66;47;86;100;100;100
203;202;100;100;72;47;93;100;100;100
211;203;100;100;72;47;93;100;100;100
196;199;100;100;83;47;86;100;100;100
204;200;100;100;88;47;73;100;100;100
205;204;100;100;77;47;73;100;100;100
194;167;100;100;88;47;66;100;100;100
202;62;100;100;94;47;73;100;100;100
191;28;100;100;77;47;73;100;100;100
187;22;100;100;77;47;100;100;100;100
198;198;100;100;55;47;93;100;100;100
193;211;100;100;55;35;93;100;100;100
202;206;100;100;72;47;100;100;100;100
214;213;100;100;55;47;93;100;100;100
201;199;100;100;77;47;93;100;100;100
208;201;100;100;77;47;80;100;100;100
202;204;100;100;83;47;86;100;100;100
197;197;100;100;72;41;73;100;100;100
205;200;100;100;83;41;66;100;100;100
197;197;100;100;88;47;60;100;100;100
201;197;100;100;88;47;60;100;100;100
201;203;100;100;100;47;53;100;100;100
198;202;100;100;100;35;60;100;100;100
208;201;100;100;100;47;53;100;100;100
201;200;100;100;100;52;46;88;100;100
196;199;100;100;100;58;33;88;100;100
198;200;100;100;100;52;33;76;100;100
194;197;100;100;100;70;33;82;100;100
201;167;100;100;100;76;33;70;100;100
206;58;100;100;100;64;33;58;100;100
192;46;100;100;100;82;40;70;100;100
190;18;100;100;100;64;33;76;100;100
194;4;100;100;100;47;40;94;100;100
199;3;100;100;100;47;53;100;100;100
208;109;100;100;94;47;53;100;100;100
201;204;100;100;88;47;73;100;100;100
202;198;100;100;77;41;73;100;100;100
213;215;100;100;88;41;60;100;100;100
204;206;100;100;88;47;53;100;100;100
197;193;100;100;88;47;53;100;100;100
194;193;100;100;88;41;66;100;100;100
199;134;100;100;94;35;73;100;100;100
199;56;100;100;88;41;66;100;100;100
191;49;100;100;83;47;60;100;100;100
200;55;100;100;72;41;80;100;100;100
205;190;100;100;61;41;93;100;100;100
195;201;100;100;61;35;93;100;100;100
208;204;100;100;55;47;100;100;100;100
209;217;100;100;55;47;100;100;100;100
195;197;100;100;55;47;100;100;100;100
198;198;100;100;55;47;100;100;100;100
196;190;100;100;55;47;100;100;100;100
194;187;100;100;55;47;100;100;100;100
195;197;100;100;55;47;100;100;100;100
200;203;100;100;55;47;100;100;100;100
210;210;100;100;50;47;100;100;100;100
203;151;100;100;55;47;100;100;100;100
200;71;100;100;50;47;100;100;100;100
199;44;100;100;55;47;100;100;100;100
190;14;100;100;44;52;100;100;100;100
197;29;100;76;38;64;100;100;100;100
199;199;100;64;38;76;100;100;100;100
200;207;100;64;38;70;100;100;100;100
220;215;100;70;22;82;100;100;100;100
208;212;100;76;33;82;100;100;100;100
195;193;100;76;38;76;100;100;100;100
196;194;100;76;38;64;100;100;100;100
195;194;100;76;38;64;100;100;100;100
204;194;100;88;38;58;100;100;100;100
203;208;100;94;38;64;100;100;100;100
195;202;100;94;44;47;100;100;100;100
200;200;100;100;50;64;100;100;100;100
199;203;100;100;55;47;100;100;100;100
204;202;100;100;50;47;100;100;100;100
207;198;100;100;55;29;93;100;100;100
194;201;100;100;77;29;86;100;100;100
199;197;100;100;77;29;53;100;100;100
198;204;100;100;94;47;60;100;100;100
195;180;100;100;100;47;53;100;100;100
204;89;100;100;100;47;53;100;100;100
197;40;100;100;100;47;46;100;100;100
188;26;100;100;100;47;53;94;100;100
196;10;100;100;88;47;60;100;100;100
196;16;100;100;88;47;60;100;100;100
205;211;100;100;77;29;73;100;100;100
204;212;100;100;83;41;73;100;100;100
201;194;100;100;77;35;60;100;100;100
216;204;100;100;88;41;53;100;100;100
196;204;100;100;100;47;66;100;100;100
195;201;100;100;100;47;40;100;100;100
199;204;100;100;100;64;40;82;100;100
193;152;100;100;100;64;33;70;100;100
198;76;100;100;100;82;33;70;100;100
197;36;100;100;100;76;33;70;100;100
196;14;100;100;100;64;33;88;100;100
199;6;100;100;100;64;33;82;100;100
198;32;100;100;100;58;53;100;100;100
202;215;100;100;100;47;66;100;100;100
210;204;100;100;100;47;60;100;100;100
207;205;100;100;100;47;53;100;100;100
213;210;100;100;100;47;46;100;100;100
194;183;100;100;100;58;40;100;100;100
192;73;100;100;100;58;33;94;100;100
199;34;100;100;100;52;46;100;100;100
195;34;100;100;100;47;66;100;100;100
196;29;100;100;88;47;73;100;100;100
197;197;100;100;77;35;73;100;100;100
201;206;100;100;72;41;73;100;100;100
219;220;100;100;83;29;73;100;100;100
211;215;100;100;88;35;60;100;100;100
192;199;100;100;88;35;73;100;100;100
198;194;100;100;94;47;53;100;100;100
197;191;100;100;100;47;60;100;100;100
199;202;100;100;100;47;53;100;100;100
202;203;100;100;100;58;40;100;100;100
193;201;100;100;100;64;46;88;100;100
199;202;100;100;100;58;40;76;100;100
203;202;100;100;100;82;40;70;100;100
198;158;100;100;100;82;53;70;100;100
203;76;100;100;100;82;53;64;100;100
192;31;100;100;100;82;53;70;100;100
190;13;100;100;100;76;53;70;100;100
198;10;100;100;100;76;46;82;100;100
200;9;100;100;100;64;40;88;100;100
212;37;100;100;100;47;40;100;100;100
199;84;100;100;100;47;60;100;100;100
196;194;100;100;88;41;66;100;100;100
202;201;100;100;88;29;66;100;100;100
205;206;100;100;100;35;66;100;100;100
206;206;100;100;100;47;73;100;100;100
196;201;100;100;100;47;66;100;100;100
194;199;100;100;100;58;53;100;100;100
203;202;100;100;100;64;53;94;100;100
198;139;100;100;100;58;53;100;100;100
200;48;100;100;100;58;53;94;100;100
202;48;100;100;100;58;53;94;100;100
191;19;100;100;100;58;60;100;100;100
199;8;100;100;94;47;73;100;100;100
199;44;100;100;72;47;86;100;100;100
198;218;100;100;72;47;100;100;100;100
207;207;100;100;55;47;100;100;100;100
209;203;100;100;72;47;100;100;100;100
209;213;100;100;61;47;100;100;100;100
205;197;100;100;66;47;93;100;100;100
196;196;100;100;66;47;93;100;100;100
201;202;100;100;72;41;100;100;100;100
196;194;100;100;66;41;93;100;100;100
195;202;100;100;72;41;73;100;100;100
208;201;100;100;77;29;80;100;100;100
196;194;100;100;88;35;73;100;100;100
196;188;100;100;88;29;66;100;100;100
197;198;100;100;88;35;73;100;100;100
199;127;100;100;94;35;73;100;100;100
204;55;100;100;100;47;73;100;100;100
